embedding_x,embedding_y
12.561659,9.616892
7.984695,-7.143187
17.753378,-2.5617232
14.518774,-7.747002
10.117462,-7.320421
11.316684,14.481908
-0.15020151,1.3349642
13.960416,1.3633641
9.458239,16.359957
-2.5376477,7.0819073
-7.547327,-0.24426953
16.404324,4.000952
4.2201505,16.277777
-0.56050664,3.6302893
4.2306867,16.253067
-3.2496529,-4.2731104
10.894306,16.055197
10.650156,15.8782015
-0.19254789,1.6685208
-3.0600703,7.7267714
0.3613912,10.225016
13.774961,18.286955
-0.0030017614,2.2494678
11.9496765,12.957414
-2.7104833,-6.3055286
-1.5508391,-6.9162574
9.749924,-7.3743725
1.14467,15.285941
-7.750274,-0.41402376
-2.4498217,-3.5479972
10.853451,-7.536777
-8.469871,0.9102316
17.1653,-2.8387568
13.143173,-7.597357
-3.394716,8.582685
15.018452,-4.280999
3.566685,22.306173
3.4507887,22.242561
3.780785,20.090925
13.294546,7.961447
14.100593,1.4541463
10.023106,15.583469
10.42666,15.88389
1.8738186,20.411943
1.0702243,15.70217
-7.05453,1.2720203
2.6108663,16.364002
8.261807,-7.3868527
4.295811,16.18004
-5.448936,-7.574658
9.365572,16.264091
-1.609477,-6.737749
1.7587937,21.043718
0.82045186,15.58531
-2.2839866,8.335299
11.223836,1.085418
-1.5605392,-6.073005
-0.55213237,3.6335986
-2.721931,8.658753
8.306691,8.849013
15.042383,-4.2502065
12.752118,9.301481
-6.434028,2.4848504
15.4134,-3.2967942
-6.614982,2.285032
-2.526241,2.6615722
-0.7570215,4.011242
12.029566,13.013228
2.508815,21.829344
11.2386,15.627475
-2.5664208,7.173469
9.599072,16.584398
-1.5429031,-6.929283
4.9576845,20.58376
-5.514871,-7.6170197
11.781477,13.341254
13.987095,-7.709139
-2.5390708,2.6726203
-5.5369205,-7.4420843
14.159172,1.5592302
-1.7129207,-6.1767883
9.627721,16.18329
-6.115678,2.8314302
11.92314,13.40357
17.695028,-2.5233922
-1.8118451,-5.9874525
0.69572175,10.182213
-1.5859478,-6.7588525
9.40849,16.38188
10.467473,17.916822
-7.215195,-0.34458768
3.5220678,22.312662
10.770802,16.123936
15.9204235,2.6737404
4.207034,16.276213
12.270639,8.998095
-2.6099286,7.1071005
12.0172415,15.668425
13.221438,8.177971
13.273772,6.7101326
11.576116,13.840264
3.949022,20.107191
-1.553215,-6.9035225
0.6376058,10.155905
11.0417185,0.9690793
-0.84061134,0.47502813
11.926556,13.093066
13.250241,8.239812
12.620125,-7.318693
7.7717967,8.589729
13.068714,8.844845
3.4859462,22.2754
12.0081005,13.342963
-2.0793657,2.2920446
9.785643,15.960274
0.82561624,15.3650465
-3.2279887,-4.1843905
14.386611,3.3742144
-1.2770635,-5.554097
14.574967,3.2622032
-1.2176825,1.9394835
0.7110601,15.523815
0.38661394,10.2034445
10.039552,16.213356
11.959149,18.295818
-6.961773,1.4580588
7.8993154,-7.0643144
9.83655,-7.4714284
8.352566,-7.423083
4.2609777,16.22451
15.288256,-3.4822674
11.587084,13.945124
10.348205,15.895372
15.898405,2.8133147
-6.3722143,2.5518715
13.453568,18.329653
14.940942,1.4247645
15.105441,4.1327114
10.868741,15.720609
12.01488,18.319534
4.996866,20.55255
17.362059,-2.620276
12.791109,9.262254
19.120804,10.864709
14.224033,1.9198663
-4.5724645,-7.407747
-1.9849794,8.496108
3.6193783,22.248228
7.794041,8.605576
12.868897,10.061878
-5.672601,-7.588579
-0.8544017,1.4552101
15.897036,-2.9154096
0.7202741,10.163313
13.19451,8.185052
14.74578,3.2618632
15.217214,-4.00279
14.548922,3.3011487
16.305552,4.060963
15.308331,-3.4287894
0.64982593,15.426271
-0.33269206,1.8266286
1.2932993,15.319121
12.585865,9.604269
9.862849,15.637911
15.346201,-2.2584527
17.813324,-2.6310475
14.022512,-7.7516284
-0.07687979,1.3786067
10.906992,16.076067
10.804231,15.798415
14.593918,-7.7379894
11.171034,1.0394771
-3.2090147,7.8195033
9.393171,16.357763
15.103276,-4.195621
13.942374,18.212896
13.933565,-7.6821218
10.044075,16.204504
4.0511913,22.097782
13.155746,8.18915
-7.6970625,-0.39562258
18.002213,-2.8088982
-2.5349238,7.0737524
14.575504,1.3457191
-2.1000042,2.3100064
-4.56643,-7.406937
12.901756,10.014621
3.3655903,12.176539
-6.131055,2.8155756
-7.646504,-0.3659309
0.3990234,10.206406
13.190923,8.170412
-0.80921334,0.47229612
8.40954,-7.38319
-0.7707136,0.5508189
9.524133,16.263945
-1.3143333,-5.51268
-7.0181875,1.3907739
-7.6890326,-0.43115026
-2.916019,-3.8153825
1.9811699,16.577847
3.3405426,20.171759
-1.4780996,-4.0203953
10.859786,15.755335
1.9772217,16.618696
10.924907,16.069532
-7.1297946,1.2248665
4.1626096,21.748344
-5.6008525,-7.503637
17.232641,-2.7217226
-6.958467,1.6867036
16.794094,-2.4801016
8.940627,16.5593
13.639712,18.321815
11.480491,13.533749
-0.21240065,2.6910963
11.535476,15.563638
2.6012375,21.893774
10.2061615,-7.324007
-3.5543153,8.429885
14.329661,2.7012556
18.044006,-2.8393145
7.7771306,8.56532
9.77414,-7.43117
14.439488,3.0720851
15.13136,-4.1630564
11.748299,15.53695
-0.3095186,2.7389574
1.1971492,15.228501
-3.4026146,8.527241
2.8906758,16.345104
-6.889611,1.7899616
7.915191,-7.0752654
-6.3483596,2.576606
1.5553234,10.016401
11.363764,14.368942
0.9084397,15.5763445
0.112359226,15.250739
-1.5808626,-6.804172
2.8941925,12.451489
10.8367,16.102291
-2.4784212,-3.5944338
1.0551835,15.399929
-5.9081283,-7.6948757
1.0302349,1.6379598
-2.8681216,-6.341681
-1.3104688,2.1150982
2.832266,20.261374
-3.2677422,8.68169
11.053979,18.141895
13.905365,-7.6764574
12.514116,9.447844
13.926651,18.263998
18.04313,-2.8323393
16.413038,3.9941058
-2.0384157,8.491828
-0.30840403,2.9314604
-2.2149704,7.7278876
1.3294404,9.969089
-1.5524719,-4.055742
-1.6826632,-6.1915913
13.425627,18.32901
-2.5497737,-3.6542032
7.787542,8.595081
2.2723796,20.543406
1.0775543,21.04719
7.9320235,8.582876
10.15238,-7.3333635
1.8885719,20.944466
13.015484,8.917829
-2.1955886,8.546325
10.36828,15.787145
-1.5669105,-4.082189
-0.40334675,1.8903642
14.998044,1.4342034
-0.5692307,3.6005635
9.782294,-7.431262
-7.2715054,-0.09873255
0.72884214,15.465269
8.369201,-7.580668
-2.9338202,-3.840738
13.118693,8.2818575
19.134525,10.8793
-0.7475956,0.5613352
-2.2787123,8.3279
3.7367682,20.09016
0.7252892,15.588261
7.9992495,-7.165092
3.8405054,22.18515
1.2042638,15.232407
9.521541,16.274141
-6.23499,2.7047565
-5.3904595,-7.569537
-0.6873726,3.886892
10.302154,15.9721985
10.101164,-7.330593
-0.18207303,1.3902209
0.6804874,21.083584
13.212539,8.6514
15.873293,2.7788222
13.049488,8.950559
-0.6510702,2.560596
-1.8967321,-6.1159196
13.980652,1.3188387
-0.9224602,2.4612103
13.9634495,-7.691448
-0.45166314,-5.119783
-0.8177977,0.4491285
3.9994698,22.120033
-3.5073197,8.466541
-4.9415293,-7.345475
-2.6580946,-5.271693
-2.5490153,7.0696673
-2.1764219,-6.0567775
2.04331,16.55062
13.2149105,8.643013
12.266947,9.00183
15.784906,3.1382027
0.8928447,9.893485
-2.4496956,-3.5687788
12.713615,6.639961
0.2867287,10.303439
11.135538,15.702216
-3.2950883,-4.3175817
-6.340094,-0.77548844
12.762233,9.3769455
4.5231795,21.589182
-2.5501006,2.7623692
-6.554951,2.3612132
2.3092856,20.505089
15.7808275,3.5700986
13.457789,18.239223
8.42081,-7.454122
12.178843,9.074595
-2.7175393,-5.1765733
17.186434,-2.9285715
-0.1928312,1.1800821
-0.1385999,1.4060701
10.1947,-7.352924
13.140288,-7.577679
11.083752,-7.354551
17.702017,-2.5562067
13.520363,6.2214017
14.960154,1.4553481
-2.264742,8.581347
1.1683413,15.25914
9.57583,16.563747
-0.81436294,0.45997804
-2.3306003,2.4918237
14.421036,3.0450823
11.024846,18.134228
12.871695,10.056088
9.6173315,16.072279
0.6594515,15.48125
-7.647955,-0.36334968
-2.9470675,-3.8459933
15.006203,1.4772849
-2.254726,8.560809
15.17146,-4.0013437
12.768846,9.329984
-7.4886947,-0.285342
-6.165725,2.7762735
3.7318122,22.2035
16.920002,-2.6229641
2.9012718,12.445293
-7.657497,-0.32632315
-2.506732,-3.601081
8.333742,8.921975
14.935107,1.3534298
0.5883598,10.179428
-2.9901354,8.68659
-0.8019191,0.5459567
2.9127157,20.23957
9.730104,-7.421196
1.4112546,9.941587
2.1750531,21.46165
11.529488,1.4800054
-5.402638,-7.3956075
14.231661,1.541587
2.649013,20.330547
11.960246,13.333903
-1.273287,-5.551216
-1.5094291,-4.0128465
-1.2468601,-5.506769
15.142565,-4.130506
-2.6476119,-6.334047
7.937327,-7.1014776
16.461063,4.037635
-2.479952,8.657072
2.769923,20.279682
13.450515,6.5428367
15.2105255,-3.971445
-2.7269156,7.224491
9.221981,16.441843
-3.172316,-4.150372
15.360319,-3.366853
2.3645852,20.479794
14.429788,3.3580523
10.6955185,15.909084
13.486074,7.5936627
16.436134,3.966289
-0.41395015,1.9915295
-4.6155066,-7.202087
-2.470528,-3.561143
-2.9484146,8.706966
11.652101,15.523644
13.510341,6.938804
11.466001,18.193449
2.782151,16.354067
-3.2426434,-4.2449307
15.130719,-4.1915956
3.6334734,22.25101
-2.1290672,7.800263
15.281868,-3.4865282
0.9498988,15.450249
15.165661,-3.9160864
-6.113021,-0.9439004
14.92567,1.3867389
9.481966,16.105112
9.90829,-7.3274097
10.802909,15.083997
9.356178,16.206701
3.235457,12.260889
4.9673567,20.57691
7.890947,-7.050649
10.5059805,17.9351
14.582771,3.276453
-1.6201029,-6.8264213
-3.1213052,7.642748
14.966498,1.476435
11.801307,13.407261
-7.6886535,-0.4256758
-2.961762,-6.518965
2.6043997,20.356714
11.95007,13.290476
-0.09391061,1.2945932
12.01499,12.941083
12.913011,8.598251
13.508484,6.9880753
8.14661,-7.2904496
14.980828,1.5264208
-5.950893,-7.712658
-1.4792562,-4.0222993
9.666984,15.824851
19.145561,10.890318
1.0878661,10.012811
-6.5236464,2.3838646
13.477664,7.4535804
9.630885,16.18789
-1.3076452,2.1711946
8.899193,-7.4035707
-3.2090015,8.715037
0.74017984,21.074339
-2.2335715,8.446693
-2.389347,-5.836155
2.882191,12.455906
13.266719,8.149103
-2.2479339,2.4169164
12.623314,18.307863
-1.773521,2.2457235
10.60712,17.987917
10.509195,16.11243
-0.025192713,2.3029974
-0.82483894,0.43700057
12.974743,-7.650855
16.399351,4.027468
11.64759,15.5561285
-2.9248927,-3.8291042
-2.478958,-3.5861108
0.67479783,21.095581
11.729886,13.541283
-5.1307187,-7.3351855
-3.1349893,7.6730766
-7.0646443,1.264513
-1.5524267,-6.904774
10.382595,16.0291
-3.2952924,-6.137806
15.429411,-3.247258
-0.74669385,1.8874007
13.164518,8.638966
16.7801,-2.5478077
-3.0248418,-6.3996086
1.4750669,9.974831
-0.29154366,2.8597775
-5.933598,-7.707119
-0.74272245,4.01205
-2.8729918,-6.3437824
-0.30174327,1.725503
8.43902,8.975432
1.9314892,21.212626
13.1207075,-7.508004
0.28402758,10.3206835
14.55201,1.3569645
-2.5621238,7.094463
-4.620602,-7.4399495
-2.664067,8.694672
2.0872316,20.749113
-3.1210387,7.6312714
2.323508,20.510557
-1.3903995,2.201218
-6.2655416,-8.00483
14.513264,3.314642
0.5981779,21.181086
-2.002658,8.515194
10.520071,15.973515
14.743119,3.2239978
-6.9987593,1.3901837
14.170716,1.5449954
13.395847,7.5957675
11.734083,13.602087
11.946486,13.102193
15.639718,-3.013297
15.933264,2.7102828
9.444804,16.19769
-2.0076673,8.467692
12.153528,9.06213
5.0052614,20.538015
-7.617738,-0.40438485
2.509709,20.399029
11.505775,1.4582081
11.690325,13.564224
10.804433,16.15954
1.2761142,9.959573
-3.0958452,-5.50446
15.79319,4.192115
12.88163,-7.6944976
1.2446773,9.977952
-0.18399665,2.619465
15.206087,4.133138
13.148359,8.800031
9.54096,16.71284
-2.9854918,-6.3914948
-0.59937805,2.5547426
-4.653098,-7.471412
3.7173057,20.083258
13.192352,8.232045
-8.30544,0.82099926
12.997491,-7.6363263
7.8764668,-7.04514
14.961986,1.5727314
-6.131794,-0.9309582
1.9993801,16.611315
4.9464684,20.583582
-5.441351,-7.4575744
-6.273714,-8.008357
-0.7986741,1.5010359
14.040273,1.396414
-1.4659754,-5.88736
10.876772,-7.398736
0.76408124,15.416735
0.3150252,10.271423
8.449544,8.943115
18.029507,-2.8245757
-3.0199065,-6.523406
13.507561,7.355059
-2.6140919,7.1186204
9.668722,16.574175
0.506958,10.227163
-4.6346827,-7.450053
-2.49,8.70962
14.444524,3.069849
11.917242,18.267189
3.1446757,12.300076
-2.6307068,7.128839
-1.877593,-6.125006
13.243982,8.22549
9.774572,-7.409753
-1.4790484,-4.0223107
12.575267,9.600242
9.6682625,15.80026
15.511866,4.320081
14.012998,1.8067721
1.6069287,9.945096
-7.1387644,-0.35634333
10.888416,16.01606
11.209629,-7.2780757
13.439813,7.8375463
15.715025,4.177515
15.837244,3.3069637
-6.27765,2.655505
15.338418,-2.2366505
14.710253,3.2309432
0.48581266,10.183107
13.123136,8.811747
13.196722,8.188534
12.700387,-7.2994266
-6.5705175,2.3352497
-0.7875058,0.54068595
-3.2490067,-4.269458
-0.56918985,3.657662
16.708261,-2.6562037
-0.06452856,1.2791325
3.365589,12.169477
14.6891165,3.24916
12.183519,9.077944
15.353129,-2.2772377
0.6895664,15.467717
2.516819,20.39549
14.17342,1.9030014
11.325079,14.4507475
-0.57835895,2.5524848
17.542671,-2.558673
11.778809,13.395979
12.835961,10.035302
-0.75405014,4.0138206
1.6868228,10.1575
2.490236,21.808594
-7.1812954,-0.34316933
8.010498,-7.1664915
-6.2487283,-7.989784
8.411927,8.952858
17.573532,-2.6392374
-0.3529478,1.9063452
9.685912,15.835621
9.836337,16.502712
-2.4638643,-3.5874686
-2.6249807,7.1467094
0.6480609,21.104095
-7.055032,1.3022059
1.2716415,9.972211
7.742249,8.566927
2.8887258,20.243034
14.585532,-7.7370825
-0.7859023,0.46376806
-0.41790697,-5.142707
10.762545,-7.57538
-0.36087358,2.9845078
14.505705,1.3849818
-2.2551277,-5.374358
-2.577919,8.493234
11.461168,1.2377039
4.8888106,20.740526
-4.7282233,-7.513732
1.9918584,16.603113
10.790667,-7.5568695
9.550385,16.649323
10.785066,-7.4240446
-2.1305614,7.835114
3.3421686,12.188866
-2.6384363,-3.662051
8.394827,-7.612121
-5.99161,-7.7530584
-7.6257343,-0.3011138
10.778918,-7.597523
4.162852,16.274483
11.020579,-7.417855
-0.29358146,2.774816
-5.513717,-7.4339023
12.288773,9.158322
-2.547482,2.6831722
15.847702,3.2975757
13.955455,18.284224
8.982037,16.594402
-7.7006183,-0.4299377
-2.5309458,2.6817296
7.893783,-7.0504317
-7.634871,-0.35592854
-3.2573144,-6.166208
4.2878904,16.192041
1.5294805,9.990227
11.924351,18.267326
13.498332,7.08817
-2.523846,-6.007473
19.135332,10.880191
14.423527,3.3469956
3.0229096,22.102873
10.230462,15.976805
-0.3897919,1.8229654
-8.476718,0.92281497
8.365627,-7.430108
-5.63388,-7.515697
14.94894,1.4469979
-6.4031515,2.5154693
8.329173,8.890472
10.594602,17.986404
12.842661,8.753582
2.53303,21.843287
-2.7537098,8.6700325
11.7931595,13.368988
9.390393,16.204556
15.805489,3.5582438
2.9203722,12.429127
1.6171494,10.015964
-3.2939253,-6.1140847
16.761456,-2.5371943
13.963099,-7.661959
1.0371305,1.6514328
1.9309131,21.222567
9.745399,-7.4076476
16.734367,-2.6021044
-4.568282,-7.172703
-5.568,-7.463893
4.223873,16.259832
12.902402,10.025053
-2.6740284,-5.2761397
11.017498,0.9483288
9.574428,16.3067
0.9277553,15.307523
16.404144,4.019396
13.423864,6.6124125
13.392231,7.703778
-3.139052,7.620351
15.891606,2.8481889
11.870489,13.381046
-2.6088657,8.555133
4.0157423,22.118269
13.182351,-7.5250793
-7.1269255,1.2032957
-6.4936514,2.4206698
9.904975,-7.3075695
-5.0662804,-7.345986
11.049988,18.138836
14.121334,1.8418515
2.754916,16.348845
-2.076752,8.3396
-2.0680428,-3.6597939
-0.7703478,4.0415244
11.933323,18.275461
-2.5619066,8.503581
3.5618172,22.247791
-1.6914296,2.2083774
11.983454,18.288652
3.1775973,22.154099
16.840816,-2.5454476
12.824734,10.149885
-3.355699,8.529998
-0.32446906,2.7911222
12.817537,-7.7493396
14.530952,-7.74326
-1.4873905,-4.0145645
4.023987,22.130516
14.608776,3.2915068
11.994502,18.298351
10.853574,-7.5690017
4.9403467,20.595589
13.379124,7.732049
-6.242335,-7.9824433
3.5241392,22.253632
10.866927,16.068993
0.6147891,21.135435
12.707619,6.6204057
18.038704,-2.835706
11.158066,-7.320404
16.839247,-2.5564833
2.0055933,16.560837
13.533223,18.175045
15.63895,-3.0395274
-3.1387951,-6.3858585
0.54093844,21.173508
8.415713,8.963334
11.937226,15.606892
11.875646,13.291412
1.7618958,20.395348
12.742238,9.379732
-8.205422,0.7990794
-7.322927,-0.3390001
1.015441,15.683288
11.530468,13.507686
1.1910512,9.977051
13.445709,18.328388
14.582729,-7.7017813
-0.843408,1.5089015
2.2670362,20.556425
-3.032374,-5.3253393
11.200432,1.092828
15.385808,-3.3015494
13.91653,18.262442
4.5348215,21.609058
10.502684,17.938267
-7.526672,-0.25168985
-5.543473,-7.4494047
10.461566,15.972882
11.850414,13.237884
4.8474274,20.693771
13.527024,18.188206
-3.2353356,-6.1950126
12.73032,9.386488
12.723781,6.657837
13.104644,-7.578693
2.4137764,16.38252
12.731586,6.6458755
15.506122,4.241962
-6.5658383,2.343778
2.5053935,16.363344
13.196804,8.173447
4.528971,21.597584
15.121331,4.118451
11.52505,15.415954
17.211962,-2.9176843
11.503383,1.4552103
15.035999,1.473589
15.15903,-4.070299
-2.2376685,7.781337
13.911443,18.267635
-1.581399,-6.8821054
